coreid,idigbio:associatedsequences,idigbio:barcodeValue,dwc:basisOfRecord,dwc:bed,gbif:canonicalName,dwc:catalogNumber,dwc:class,dwc:collectionCode,dwc:collectionID,idigbio:collectionName,dwc:recordedBy,dwc:vernacularName,idigbio:commonnames,dwc:continent,dwc:coordinateUncertaintyInMeters,dwc:country,idigbio:isoCountryCode,dwc:county,idigbio:eventDate,idigbio:dateModified,idigbio:dataQualityScore,dwc:earliestAgeOrLowestStage,dwc:earliestEonOrLowestEonothem,dwc:earliestEpochOrLowestSeries,dwc:earliestEraOrLowestErathem,dwc:earliestPeriodOrLowestSystem,idigbio:etag,dwc:eventDate,dwc:family,dwc:fieldNumber,idigbio:flags,dwc:formation,dwc:genus,dwc:geologicalContextID,idigbio:geoPoint,dwc:group,idigbio:hasImage,idigbio:hasMedia,dwc:higherClassification,dwc:highestBiostratigraphicZone,dwc:individualCount,dwc:infraspecificEpithet,dwc:institutionCode,dwc:institutionID,idigbio:institutionName,dwc:kingdom,dwc:latestAgeOrHighestStage,dwc:latestEonOrHighestEonothem,dwc:latestEpochOrHighestSeries,dwc:latestEraOrHighestErathem,dwc:latestPeriodOrHighestSystem,dwc:lithostratigraphicTerms,dwc:locality,dwc:lowestBiostratigraphicZone,dwc:maximumDepthInMeters,dwc:maximumElevationInMeters,idigbio:mediarecords,dwc:member,dwc:minimumDepthInMeters,dwc:minimumElevationInMeters,dwc:municipality,dwc:occurrenceID,dwc:order,dwc:phylum,idigbio:recordIds,dwc:recordNumber,idigbio:recordset,dwc:scientificName,dwc:specificEpithet,dwc:startDayOfYear,dwc:stateProvince,dwc:taxonID,dwc:taxonomicStatus,dwc:taxonRank,dwc:typeStatus,idigbio:uuid,dwc:verbatimEventDate,dwc:verbatimLocality,idigbio:version,dwc:waterBody
7195c5d4-8b88-4a3d-bce7-316add86617a,,,preservedspecimen,,podophyllum peltatum,cbs.014368,magnoliopsida,cbs,http://grbio.org/cool/x0m9-a3bs,,richard william woodward,,,north america,10100.0,united states,usa,litchfield county,1900-07-22T00:00:00+00:00,2016-03-21T21:43:25.444854+00:00,0.2463768115942029,,,,,,2c112e64a30d9511b530479386ea9d5096f8c547,1900-07-22,berberidaceae,,"[""dwc_taxonrank_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_country_replaced"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_parentnameusageid_added"", ""dwc_phylum_replaced"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""dwc_multimedia_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_class_replaced"", ""dwc_continent_added""]",,podophyllum,,"{""lat"": 41.8475, ""lon"": -73.3298}",,true,true,,,,,yale peabody museum of natural history,,,plantae,,,,,,,,,,,"[""67752dd2-03dd-4afd-be94-0a9016193b58""]",,,,cornwall,urn:uuid:0f2007c2-40c3-4358-892e-4ecb7c202bb5,ranunculales,tracheophyta,"[""urn:uuid:abceb9c5-75a5-4933-a11a-88afdb3c4651"", ""09edf7d2-e68e-4a42-93da-762f86bb814f\\102770"", ""09edf7d2-e68e-4a42-93da-762f86bb814f\\urn:uuid:0f2007c2-40c3-4358-892e-4ecb7c202bb5""]",,09edf7d2-e68e-4a42-93da-762f86bb814f,podophyllum peltatum,peltatum,203,connecticut,3033839,accepted,species,,7195c5d4-8b88-4a3d-bce7-316add86617a,,,,
c8eeb394-968b-4009-b5f0-a4c9a9e49db4,,,preservedspecimen,,podophyllum peltatum,80642,magnoliopsida,kanu,,,l.k. magrath & r.r. weedon,,,north america,231.0,united states,usa,cherokee,1969-04-12T00:00:00+00:00,2020-07-24T20:35:10.931400+00:00,0.2898550724637681,,,,,,d641bb67d319e3a35b9d4a0e31a837ce69969b35,1969-04-12,berberidaceae,3691,"[""dwc_taxonrank_added"", ""gbif_reference_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_multimedia_added"", ""gbif_vernacularname_added"", ""dwc_parentnameusageid_added"", ""dwc_scientificnameauthorship_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_canonicalname_added"", ""dwc_phylum_added"", ""gbif_taxon_corrected""]",,podophyllum,,"{""lat"": 37.043365, ""lon"": -94.640272}",,false,false,,,,,ku,http://grbio.org/cool/iakn-125z,,plantae,,,,,,,schermerhorn park s of galena,,,,,,,,,099bcf9a-ba8b-11e3-8cfe-90b11c41863e,ranunculales,tracheophyta,"[""d7b285d4-2643-45ee-9302-b0c3d51dda5c\\099bcf9a-ba8b-11e3-8cfe-90b11c41863e""]",,d7b285d4-2643-45ee-9302-b0c3d51dda5c,podophyllum peltatum,peltatum,102,kansas,3033839,accepted,species,,c8eeb394-968b-4009-b5f0-a4c9a9e49db4,,,,
d6534eaf-d8c1-40c2-93d9-69149113800b,,,preservedspecimen,,podophyllum peltatum,80674,magnoliopsida,kanu,,,r.l. mcgregor,,,north america,5514.0,united states,usa,cherokee,1960-04-15T00:00:00+00:00,2020-07-24T20:35:10.931400+00:00,0.2898550724637681,,,,,,cf1b4bc90fe4fbb2abd562bca52ddbda5cb234ac,1960-04-15,berberidaceae,15274,"[""dwc_taxonrank_added"", ""gbif_reference_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_multimedia_added"", ""gbif_vernacularname_added"", ""dwc_parentnameusageid_added"", ""dwc_scientificnameauthorship_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_canonicalname_added"", ""dwc_phylum_added"", ""gbif_taxon_corrected""]",,podophyllum,,"{""lat"": 37.06139, ""lon"": -94.63967}",,false,false,,,,,ku,http://grbio.org/cool/iakn-125z,,plantae,,,,,,,"galena, 1 mi s",,,,,,,,,099c49a1-ba8b-11e3-8cfe-90b11c41863e,ranunculales,tracheophyta,"[""d7b285d4-2643-45ee-9302-b0c3d51dda5c\\099c49a1-ba8b-11e3-8cfe-90b11c41863e""]",,d7b285d4-2643-45ee-9302-b0c3d51dda5c,podophyllum peltatum,peltatum,106,kansas,3033839,accepted,species,,d6534eaf-d8c1-40c2-93d9-69149113800b,,,,
2a286cb1-0bb7-49f3-a60a-fbc50a83343a,,,preservedspecimen,,podophyllum peltatum,ttrs_000004785,magnoliopsida,ttrs,,,robert k. godfrey,,,north america,,united states,usa,jackson,,2014-11-17T20:25:21.886000+00:00,0.18840579710144928,,,,,,88d513cc8cf6178a9851a110bcd43f1cfa5c2628,,berberidaceae,,"[""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_scientificnameauthorship_replaced"", ""dwc_continent_added"", ""dwc_parentnameusageid_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_canonicalname_added"", ""dwc_phylum_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_order_added"", ""dwc_class_added""]",,podophyllum,,"{""lat"": 30.795806370500003, ""lon"": -85.2158868227}",,true,true,,,,,ttrs,http://biocol.org/urn:lsid:biocol.org:col:15829,,plantae,,,,,,,"calareous, upland woodland, florida caverns state park, marianna.",,,,"[""6fcef48f-3358-4392-910c-0bd679d97daf""]",,,,,urn:uuid:f5f8f2cc-5887-41b9-b006-27e4da1945d4,ranunculales,tracheophyta,"[""06c35934-1b75-4196-838d-29d509951bf9\\urn:uuid:f5f8f2cc-5887-41b9-b006-27e4da1945d4""]",81757,06c35934-1b75-4196-838d-29d509951bf9,podophyllum peltatum,peltatum,,florida,3033839,accepted,species,,2a286cb1-0bb7-49f3-a60a-fbc50a83343a,,,,
43b116b4-038a-4322-a208-e91df8491374,,,preservedspecimen,,podophyllum peltatum,80669,magnoliopsida,kanu,,,l.k. magrath,,,north america,4.191,united states,usa,miami,1970-05-05T00:00:00+00:00,2020-07-24T20:35:10.931400+00:00,0.2753623188405797,,,,,,45c41393ed86996d78ad6d19d471e4ec4091d2e7,1970-05-05,berberidaceae,5187,"[""geopoint_datum_missing"", ""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""gbif_vernacularname_added"", ""dwc_parentnameusageid_added"", ""dwc_scientificnameauthorship_added"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_canonicalname_added"", ""dwc_phylum_added"", ""gbif_taxon_corrected""]",,podophyllum,,"{""lat"": 38.62019, ""lon"": -94.79095}",,false,false,,,,,ku,http://grbio.org/cool/iakn-125z,,plantae,,,,,,,somerset 1.0mi n 0.9mi w,,,,,,,,,099c2c76-ba8b-11e3-8cfe-90b11c41863e,ranunculales,tracheophyta,"[""d7b285d4-2643-45ee-9302-b0c3d51dda5c\\099c2c76-ba8b-11e3-8cfe-90b11c41863e""]",,d7b285d4-2643-45ee-9302-b0c3d51dda5c,podophyllum peltatum,peltatum,125,kansas,3033839,accepted,species,,43b116b4-038a-4322-a208-e91df8491374,,,,
7fa27220-2342-499b-b878-5aba1268655e,,,preservedspecimen,,podophyllum peltatum,365681,magnoliopsida,mass,8dbeecc9-adb7-4a6b-bf70-0907b584ec7a,,d. e. boufford,,,north america,8643.0,united states,usa,cheshire,1980-06-19T00:00:00+00:00,2018-04-12T15:32:28.766359+00:00,0.2608695652173913,,,,,,0346e8e2efb219da10f2768677685b57808844bc,1980-06-19,berberidaceae,,"[""dwc_taxonrank_added"", ""gbif_reference_added"", ""gbif_canonicalname_added"", ""dwc_country_replaced"", ""gbif_genericname_added"", ""dwc_datasetid_added"", ""dwc_multimedia_added"", ""dwc_parentnameusageid_added"", ""dwc_phylum_replaced"", ""dwc_taxonid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_taxon_corrected"", ""dwc_class_replaced"", ""dwc_continent_added"", ""dwc_taxonomicstatus_added""]",,podophyllum,,"{""lat"": 42.96896, ""lon"": -72.43193}",,true,true,,,,,university of massachusetts,,,plantae,,,,,,,na,,,,"[""817a6efd-4dd3-4f7a-8abb-d8e157df9e80""]",,,,westmoreland,99dbe372-2fa7-41a4-9d4b-ef8fcd05e8a1,ranunculales,tracheophyta,"[""urn:uuid:322f216f-d3b9-43e2-bc4d-0b84a3d8ab41"", ""d78d13a7-3852-4244-ba34-86ef5765fa99\\2017941"", ""d78d13a7-3852-4244-ba34-86ef5765fa99\\99dbe372-2fa7-41a4-9d4b-ef8fcd05e8a1""]",,d78d13a7-3852-4244-ba34-86ef5765fa99,podophyllum peltatum,peltatum,171,new hampshire,3033839,accepted,species,,7fa27220-2342-499b-b878-5aba1268655e,,,,
d663ea5e-dcd6-4903-bdf7-139a3885cbf7,,,preservedspecimen,,podophyllum peltatum,,magnoliopsida,,b01784c6-c5d7-11e4-b6af-00163e00498d,,steve younghance,,,north america,,united states,usa,fayette,2012-03-31T00:00:00+00:00,2018-08-24T10:38:56.047928+00:00,0.21739130434782608,,,,,,b713e8d8d03843353111cb39bc615194c234044a,2012-03-31,berberidaceae,,"[""geopoint_datum_missing"", ""dwc_taxonrank_added"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonid_replaced"", ""gbif_canonicalname_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""gbif_vernacularname_added"", ""dwc_parentnameusageid_added"", ""dwc_datasetid_added"", ""idigbio_isocountrycode_added"", ""gbif_taxon_corrected"", ""dwc_phylum_replaced"", ""dwc_continent_added"", ""dwc_class_added""]",,podophyllum,,"{""lat"": 33.765008, ""lon"": -87.60906}",,false,false,,,,,ills,,,plantae,,,,,,,ca. 1/2 air mile sw of jct. deavours hill rd. & cr 63.,,,,,,,,,e14509c2-d3c9-4566-9a62-2cc5144292d6,ranunculales,tracheophyta,"[""f0174bc9-0cca-450e-a941-655d80040139\\7095369"", ""urn:uuid:e14509c2-d3c9-4566-9a62-2cc5144292d6"", ""f0174bc9-0cca-450e-a941-655d80040139\\e14509c2-d3c9-4566-9a62-2cc5144292d6""]",337,f0174bc9-0cca-450e-a941-655d80040139,podophyllum peltatum,peltatum,91,alabama,3033839,accepted,species,,d663ea5e-dcd6-4903-bdf7-139a3885cbf7,,,,
a5b5a73e-0d08-4e76-b0a5-c9440bb5f713,,,preservedspecimen,,podophyllum peltatum,usch0015304,magnoliopsida,main,a13355a1-1ccc-46d9-9672-521d8d668804,,"pittman, albert; darr, ann",,,north america,,united states,usa,calhoun county,2001-04-19T00:00:00+00:00,2020-10-14T13:40:20.160720+00:00,0.2753623188405797,,,,,,c820f850906bab9daf395a2f0a6d040da0059ba4,2001-04-19,berberidaceae,,"[""geopoint_datum_missing"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonid_replaced"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""gbif_taxon_corrected"", ""dwc_datasetid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""dwc_phylum_replaced"", ""gbif_canonicalname_added"", ""dwc_continent_added"", ""dwc_parentnameusageid_added"", ""dwc_class_added""]",,podophyllum,,"{""lat"": 33.5982, ""lon"": -80.5638}",,true,true,plantae|magnoliophyta|eudicots|ranunculales|berberidaceae|podophyllum,,,,usch,,,plantae,,,,,,,calhoun,,,,"[""93ef1f71-ee21-49b0-bf44-66c176e8c112""]",,,,,5ab1cf1e-ff6d-11e2-9beb-001c23ce290f,ranunculales,tracheophyta,"[""83ad8494-136b-485a-87d4-8ce01dd6a8de\\9351970"", ""urn:uuid:4ec043ae-ba24-4cca-b7ad-757586075bd9"", ""83ad8494-136b-485a-87d4-8ce01dd6a8de\\5ab1cf1e-ff6d-11e2-9beb-001c23ce290f""]",4190107,83ad8494-136b-485a-87d4-8ce01dd6a8de,podophyllum peltatum,peltatum,109,south carolina,3033839,accepted,species,,a5b5a73e-0d08-4e76-b0a5-c9440bb5f713,,,,
ae20c52f-6fab-461c-a700-7bcd810d79fb,,,preservedspecimen,,podophyllum peltatum,cm446041,magnoliopsida,botany,a3883acd-bc7d-40f2-a6e4-372a3435e5d1,,"stutte, c.",,,north america,5241.0,united states,usa,coal,1961-03-28T00:00:00+00:00,2020-10-14T13:58:21.211209+00:00,0.3188405797101449,,,,,,5e6479163a8beb833670df250c62c13096fde540,1961-03-28,berberidaceae,,"[""dwc_datasetid_added"", ""gbif_reference_added"", ""dwc_taxonid_replaced"", ""dwc_continent_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""gbif_taxon_corrected"", ""dwc_multimedia_added"", ""dwc_parentnameusageid_added"", ""dwc_phylum_replaced"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_canonicalname_added"", ""dwc_class_added""]",,podophyllum,,"{""lat"": 34.497377, ""lon"": -96.433334}",,false,false,plantae|magnoliophyta|eudicots|ranunculales|berberidaceae|podophyllum,,,,cm,,,plantae,,,,,,,1 mi n of clarita,,,,,,,,,8e7a7ee6-5828-481c-bbb6-75abc8898291,ranunculales,tracheophyta,"[""db6c3db9-1e6d-4def-af29-33aa0339bfa9\\12101895"", ""urn:uuid:d631fed9-be31-42dd-a779-04c9ffe73c9e"", ""db6c3db9-1e6d-4def-af29-33aa0339bfa9\\8e7a7ee6-5828-481c-bbb6-75abc8898291""]",33,db6c3db9-1e6d-4def-af29-33aa0339bfa9,podophyllum peltatum,peltatum,87,oklahoma,3033839,accepted,species,,ae20c52f-6fab-461c-a700-7bcd810d79fb,28 mar 1961,,,
6a4c742b-2b0a-4886-83b7-ed61c28ba8f0,,,preservedspecimen,,podophyllum peltatum,uwsp141867,magnoliopsida,vp,44b57a28-1eca-48c5-80ea-4179c6e735c0,,"bolton, elizabeth",,,north america,,united states,usa,milwaukee,2004-05-08T00:00:00+00:00,2020-11-06T21:36:44.641107+00:00,0.2753623188405797,,,,,,69702ff27626586deaab96441f49a5ed7a3b49ba,2004-05-08,berberidaceae,,"[""geopoint_datum_error"", ""dwc_multimedia_added"", ""gbif_reference_added"", ""dwc_taxonid_replaced"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""gbif_taxon_corrected"", ""dwc_parentnameusageid_added"", ""dwc_datasetid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""dwc_phylum_replaced"", ""gbif_canonicalname_added"", ""dwc_continent_added"", ""dwc_class_added""]",,podophyllum,,"{""lat"": 42.9038889, ""lon"": -88.0141667}",,false,false,plantae|magnoliophyta|eudicots|ranunculales|berberidaceae|podophyllum,,,,uwsp,,,plantae,,,,,,,0.5 of a mi e of the intersection of drexel ave. and loomis rd.,,,,,,,,,b1568642-f95b-11e2-9dec-002590257708,ranunculales,tracheophyta,"[""3998ec8d-4aae-46db-9370-179c19b69356\\14069095"", ""urn:uuid:551c5ece-958d-4299-ba53-a9089ac15732"", ""3998ec8d-4aae-46db-9370-179c19b69356\\b1568642-f95b-11e2-9dec-002590257708"", ""3998ec8d-4aae-46db-9370-179c19b69356\\551c5ece-958d-4299-ba53-a9089ac15732""]",5,3998ec8d-4aae-46db-9370-179c19b69356,podophyllum peltatum,peltatum,129,wisconsin,3033839,accepted,species,,6a4c742b-2b0a-4886-83b7-ed61c28ba8f0,,,,
572d3837-3612-4679-bb22-f953c40f6511,,,preservedspecimen,,podophyllum peltatum,ind-0042745,magnoliopsida,,28be2df2-5062-4277-a5d8-fdd890b9b10b,,arda weir,,,north america,850.0,united states,usa,monroe,1912-05-04T00:00:00+00:00,2020-11-06T21:41:38.854593+00:00,0.30434782608695654,,,,,,146a862e0293f6f8077e0245fadbe282caff1aaf,1912-05-04,berberidaceae,,"[""geopoint_datum_missing"", ""dwc_datasetid_added"", ""gbif_reference_added"", ""dwc_taxonid_replaced"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""gbif_taxon_corrected"", ""dwc_multimedia_added"", ""dwc_parentnameusageid_added"", ""dwc_phylum_replaced"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_canonicalname_added"", ""dwc_continent_added"", ""dwc_class_added""]",,podophyllum,,"{""lat"": 39.167288, ""lon"": -86.517545}",,true,true,plantae|magnoliophyta|eudicots|ranunculales|berberidaceae|podophyllum,,,,ind,,,plantae,,,,,,,indiana university campus.,,,,"[""db35a4dd-2bb7-487f-ae7e-00a71d03814e""]",,,,bloomington,ce183407-ca5b-4680-b94e-12dd85a61ba4,ranunculales,tracheophyta,"[""0dab1fc7-ca99-456b-9985-76edbac003e0\\ce183407-ca5b-4680-b94e-12dd85a61ba4"", ""0dab1fc7-ca99-456b-9985-76edbac003e0\\10320692"", ""urn:uuid:ce183407-ca5b-4680-b94e-12dd85a61ba4""]",1660,0dab1fc7-ca99-456b-9985-76edbac003e0,podophyllum peltatum,peltatum,125,indiana,3033839,accepted,species,,572d3837-3612-4679-bb22-f953c40f6511,may 4 1912,,,
757eafd2-a23d-4f39-ac85-a77d57ef2d7f,,,preservedspecimen,,podophyllum peltatum,ind-0042712,magnoliopsida,,28be2df2-5062-4277-a5d8-fdd890b9b10b,,charles c. deam,,,north america,800.0,united states,usa,dubois,1919-05-04T00:00:00+00:00,2020-11-06T21:41:38.854593+00:00,0.2898550724637681,,,,,,16b96194ca8fcc054bfeb1829c4b7ffdc1d72f7e,1919-05-04,berberidaceae,,"[""geopoint_datum_missing"", ""dwc_datasetid_added"", ""gbif_reference_added"", ""dwc_taxonid_replaced"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""gbif_taxon_corrected"", ""dwc_multimedia_added"", ""dwc_phylum_replaced"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_canonicalname_added"", ""dwc_continent_added"", ""dwc_parentnameusageid_added"", ""dwc_class_added""]",,podophyllum,,"{""lat"": 38.260356, ""lon"": -86.972909}",,true,true,plantae|magnoliophyta|eudicots|ranunculales|berberidaceae|podophyllum,,,,ind,,,plantae,,,,,,,3.5 mi. sw of huntingburg,,,,"[""dff4b0ac-a7f0-4f07-9234-01c6a26c1775""]",,,,,6b5b2651-4083-49a7-8448-696a0116ab0a,ranunculales,tracheophyta,"[""0dab1fc7-ca99-456b-9985-76edbac003e0\\6b5b2651-4083-49a7-8448-696a0116ab0a"", ""0dab1fc7-ca99-456b-9985-76edbac003e0\\10320816"", ""urn:uuid:6b5b2651-4083-49a7-8448-696a0116ab0a""]",27233,0dab1fc7-ca99-456b-9985-76edbac003e0,podophyllum peltatum,peltatum,124,indiana,3033839,accepted,species,,757eafd2-a23d-4f39-ac85-a77d57ef2d7f,may 4 1919,,,
7e14636a-496a-40ed-a0a3-12077195a135,,,preservedspecimen,,podophyllum peltatum,ncsc00008400,magnoliopsida,ncsc,024f44f2-a2f5-4daa-b306-c11efb5aa4d0,,l. a. whitford,,,north america,873.0,united states,usa,wake,,2020-11-06T22:13:11.106411+00:00,0.2753623188405797,,,,,,e5f81d7ebd566fa9c6275550d72adf5eeeecbe73,1936-00-00,berberidaceae,,"[""geopoint_datum_missing"", ""gbif_reference_added"", ""dwc_taxonid_replaced"", ""dwc_continent_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""gbif_taxon_corrected"", ""dwc_multimedia_added"", ""dwc_parentnameusageid_added"", ""dwc_datasetid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""dwc_phylum_replaced"", ""gbif_canonicalname_added"", ""dwc_class_added""]",,podophyllum,,"{""lat"": 35.764874, ""lon"": -78.682226}",,true,true,plantae|magnoliophyta|eudicots|ranunculales|berberidaceae|podophyllum,,,,ncsc,,,plantae,,,,,,,lake rlaeigh,,,,"[""4a10fbd8-bba6-4e63-b4d6-261d7df4072f""]",,,,,2c7b4be8-2d20-422e-b32d-520d1ed04f36,ranunculales,tracheophyta,"[""aca26f37-3ec8-4e9e-b927-50b4944a0096\\2c7b4be8-2d20-422e-b32d-520d1ed04f36"", ""urn:uuid:2c7b4be8-2d20-422e-b32d-520d1ed04f36"", ""aca26f37-3ec8-4e9e-b927-50b4944a0096\\8719791""]",1275,aca26f37-3ec8-4e9e-b927-50b4944a0096,podophyllum peltatum,peltatum,,north carolina,3033839,accepted,species,,7e14636a-496a-40ed-a0a3-12077195a135,4-13 1936,,,
bdd6290c-a6d8-4a8a-8a8a-783198f51d86,,,preservedspecimen,,podophyllum peltatum,cau00002797,magnoliopsida,,1c4f13d8-4f70-4f02-b002-304a2bd89c8d,,ren tumlison,,,north america,969.0,united states,usa,greene,1979-04-28T00:00:00+00:00,2020-11-06T21:53:41.756459+00:00,0.2898550724637681,,,,,,c5ec1316aeeeb07794523a6832f8adc1f80e666c,1979-04-28,berberidaceae,,"[""gbif_reference_added"", ""dwc_taxonid_replaced"", ""dwc_continent_added"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""gbif_taxon_corrected"", ""dwc_multimedia_added"", ""dwc_parentnameusageid_added"", ""dwc_datasetid_added"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""dwc_phylum_replaced"", ""gbif_canonicalname_added"", ""dwc_class_added""]",,podophyllum,,"{""lat"": 35.974005, ""lon"": -90.718538}",,true,true,plantae|magnoliophyta|eudicots|ranunculales|berberidaceae|podophyllum,,,,cau,,,plantae,,,,,,,near banks of lake frierson. found in low moist area near lake in association with asimina and trillium,,,,"[""3630736b-e169-4597-891a-3fb2ded359dd""]",,,,,12a8b117-b0c1-42d3-b46b-31e29b29ed77,ranunculales,tracheophyta,"[""urn:uuid:12a8b117-b0c1-42d3-b46b-31e29b29ed77"", ""6f470382-cb0b-4634-a796-2248bfa97fdc\\12a8b117-b0c1-42d3-b46b-31e29b29ed77"", ""6f470382-cb0b-4634-a796-2248bfa97fdc\\17584909""]",67,6f470382-cb0b-4634-a796-2248bfa97fdc,podophyllum peltatum,peltatum,118,arkansas,3033839,accepted,species,,bdd6290c-a6d8-4a8a-8a8a-783198f51d86,,,,
e66cf429-9806-45ea-bebc-0b9f7c9ff089,,,preservedspecimen,,podophyllum peltatum,mary1016514,magnoliopsida,,f08f07c6-fb9a-4b6b-b008-732821e604e3,,r. g. brown,,,north america,1609.0,united states,usa,howard,1942-04-26T00:00:00+00:00,2020-11-06T21:34:58.124836+00:00,0.2898550724637681,,,,,,d29c7126a88dfc5f374b588350eee4bfeaa90b29,1942-04-26,berberidaceae,,"[""geopoint_datum_missing"", ""dwc_datasetid_added"", ""gbif_reference_added"", ""dwc_taxonid_replaced"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""gbif_taxon_corrected"", ""dwc_multimedia_added"", ""dwc_parentnameusageid_added"", ""dwc_phylum_replaced"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_canonicalname_added"", ""dwc_continent_added"", ""dwc_class_added""]",,podophyllum,,"{""lat"": 39.162291, ""lon"": -76.973689}",,true,true,plantae|magnoliophyta|eudicots|ranunculales|berberidaceae|podophyllum,,,,mary,,,plantae,,,,,,,snell bridge,,,,"[""cc7c2d87-b5dd-4e3f-9cc5-1176c43da108""]",,,,,76e8efa2-376f-4a09-933b-ca3937f39d53,ranunculales,tracheophyta,"[""e6eba8cd-fa2c-4ba2-bec0-6841e7633695\\76e8efa2-376f-4a09-933b-ca3937f39d53"", ""e6eba8cd-fa2c-4ba2-bec0-6841e7633695\\15561298"", ""urn:uuid:76e8efa2-376f-4a09-933b-ca3937f39d53""]",7,e6eba8cd-fa2c-4ba2-bec0-6841e7633695,podophyllum peltatum,peltatum,116,maryland,3033839,accepted,species,,e66cf429-9806-45ea-bebc-0b9f7c9ff089,4/26/42,,,
fdd392dc-7b10-4968-9962-34597c22955d,,,preservedspecimen,,podophyllum peltatum,mary1017272,magnoliopsida,,f08f07c6-fb9a-4b6b-b008-732821e604e3,,r. white,,,north america,3600.0,united states,usa,prince george's,1911-05-06T00:00:00+00:00,2020-11-06T21:34:58.124836+00:00,0.2898550724637681,,,,,,5fc11d661a478b9bfa720cddf4973293bf12e990,1911-05-06,berberidaceae,,"[""geopoint_datum_missing"", ""dwc_datasetid_added"", ""gbif_reference_added"", ""dwc_taxonid_replaced"", ""dwc_taxonomicstatus_added"", ""gbif_genericname_added"", ""gbif_taxon_corrected"", ""dwc_multimedia_added"", ""dwc_parentnameusageid_added"", ""dwc_phylum_replaced"", ""idigbio_isocountrycode_added"", ""gbif_vernacularname_added"", ""gbif_canonicalname_added"", ""dwc_continent_added"", ""dwc_class_added""]",,podophyllum,,"{""lat"": 38.98974, ""lon"": -76.934859}",,true,true,plantae|magnoliophyta|eudicots|ranunculales|berberidaceae|podophyllum,,,,mary,,,plantae,,,,,,,college park,,,,"[""67d97ad4-c7c4-4737-acc2-e6823509258f""]",,,,,fb4d53b0-7fc1-441e-b5d6-fab0422c6b4c,ranunculales,tracheophyta,"[""e6eba8cd-fa2c-4ba2-bec0-6841e7633695\\fb4d53b0-7fc1-441e-b5d6-fab0422c6b4c"", ""e6eba8cd-fa2c-4ba2-bec0-6841e7633695\\15561350"", ""urn:uuid:fb4d53b0-7fc1-441e-b5d6-fab0422c6b4c""]",s.n.,e6eba8cd-fa2c-4ba2-bec0-6841e7633695,podophyllum peltatum,peltatum,126,maryland,3033839,accepted,species,,fdd392dc-7b10-4968-9962-34597c22955d,5-6-11,,,
